action	reward
0	1.575207
1	0.000000
2	0.000000
0	1.804006
1	0.432083
2	0.000000
0	0.000000
1	0.410877
0	0.779933
2	0.000000
0	0.000000
1	1.933234
2	0.000000
1	0.020079
0	1.335633
1	0.223008
0	0.107570
2	0.000000
0	0.158939
1	0.000000
2	0.000000
0	0.560199
1	1.209055
2	0.385053
1	0.000000
0	0.667127
0	0.667045
2	0.000000
1	0.682111
0	0.013348
1	0.000000
2	0.000000
0	0.596742
1	2.919148
1	0.215618
2	0.635394
0	1.444419
1	0.166058
0	0.000000
2	0.001351
1	0.000000
0	0.000000
2	0.391645
1	0.158670
0	0.333570
2	0.000000
1	2.640323
1	0.000000
0	0.695018
1	0.458788
0	0.848773
2	0.000000
0	0.344836
1	0.543432
1	0.334325
0	0.000000
2	0.612036
2	0.000000
1	0.766593
0	0.000000
1	0.331790
2	0.911659
0	0.500749
1	1.474094
1	0.630623
2	0.720960
0	0.064943
1	0.897160
2	0.000000
1	0.000000
0	0.310859
2	0.796097
1	1.727768
1	0.609354
0	0.448799
2	0.000000
1	2.275749
1	0.495677
0	0.599021
1	0.346498
2	0.000000
0	0.000000
1	0.000000
0	0.000000
2	0.118156
1	0.030460
0	0.978891
1	0.110806
2	0.000000
0	0.085943
1	0.940806
2	0.000000
1	0.438824
0	0.381694
1	0.373121
0	0.000000
2	0.000000
1	0.939456
1	0.632065
0	1.024732
0	1.901338
0	0.291491
2	0.000000
1	0.000000
0	0.193904
1	0.000000
2	0.902474
0	0.040854
2	0.220700
1	0.712957
0	1.510342
0	0.553495
1	0.051609
2	0.062257
0	0.000000
1	0.381355
2	0.000000
0	0.487205
1	0.332113
0	0.851989
2	0.582311
1	0.074510
0	0.516035
2	0.000000
0	0.000000
1	0.467884
1	0.000000
0	0.783577
2	0.000000
0	0.000000
1	0.256489
2	0.000000
0	0.648801
1	0.764518
1	0.000000
0	0.515846
2	0.922460
0	0.531023
2	0.000000
1	0.010083
0	1.940911
0	0.000000
0	1.368103
2	0.000000
0	0.258671
1	0.000000
0	0.000000
1	0.000000
2	0.000000
0	0.080781
1	0.000000
2	0.000000
0	0.608488
1	0.000000
0	0.895445
0	0.000000
2	0.000000
1	0.000000
0	0.410080
2	0.336461
1	0.593841
0	0.286882
1	0.124136
2	0.386548
0	0.108818
1	1.210831
2	0.839867
1	0.445936
2	0.095926
0	0.342728
1	0.321278
0	0.085586
2	0.000000
1	0.000000
0	0.129305
1	0.000000
2	0.745264
0	0.914906
2	0.209060
0	0.104131
1	0.338750
2	0.000000
1	0.362777
0	0.174592
1	0.567986
0	0.000000
2	0.723158
1	1.109918
1	0.000000
2	0.000000
0	0.000000
1	0.589716
2	0.734201
0	0.306052
1	0.927904
2	0.000000
1	0.070620
0	1.517576
0	0.390791
1	1.923729
1	0.000000
0	1.983323
0	0.607184
0	0.494761
2	0.741900
1	2.721972
1	0.000000
1	0.254333
2	0.000000
0	0.392099
1	0.000000
0	0.000000
2	0.000000
1	0.389495
0	2.424748
0	0.000000
0	1.031804
0	1.400608
0	1.887349
0	0.112868
0	3.761461
0	0.612158
0	0.556411
0	0.090407
1	0.843401
0	0.719168
2	0.000000
1	0.559249
0	0.000000
1	1.256663
1	0.000000
2	0.000000
0	0.407650
1	0.313855
0	0.668085
0	0.201239
2	0.000000
1	0.712879
1	0.163771
0	2.548977
0	0.000000
0	0.000000
2	0.000000
1	0.529873
0	0.000000
1	0.224043
2	0.000000
0	0.000000
1	0.158927
0	0.993209
1	1.440717
1	0.000000
0	0.033551
2	0.000000
1	0.791814
0	0.998170
1	0.219514
0	0.000000
2	0.893809
2	0.000000
1	0.321313
0	0.000000
1	1.250230
1	0.979863
1	0.685903
2	0.000000
0	0.651309
1	1.327716
1	0.193498
0	0.000000
1	0.895413
2	0.000000
1	0.803529
0	0.430868
1	0.600399
1	0.000000
0	0.000000
2	0.000000
1	0.115314
0	1.217681
0	0.000000
